Age,Income,CreditScore,Experience,LoanAmount,ExistingLoan,Education,Married,Approved
59,150090,758,34,29477,0,0,0,1
49,26302,383,12,227400,0,0,1,0
35,82506,507,14,399959,0,1,1,0
63,56157,689,17,1034374,1,0,1,0
28,69917,613,32,415105,1,0,1,0
41,238810,321,5,283586,1,1,0,0
59,111646,709,26,833759,1,1,1,1
39,98122,814,22,943703,0,1,1,1
43,39519,426,26,344971,1,0,0,0
31,242881,313,33,141184,1,0,1,0
31,233559,311,37,1145627,1,2,1,0
44,202891,386,13,160653,0,2,1,0
56,95910,823,35,255300,0,1,1,1
60,135430,836,7,594010,1,2,0,1
44,86324,600,34,102036,1,0,1,0
23,20408,542,18,157595,1,2,0,0
42,74379,421,29,863392,1,0,1,0
22,40053,446,13,291696,0,1,1,0
44,155518,866,19,245419,1,1,1,1
64,146994,655,24,1000029,1,0,0,1
50,113723,608,39,164692,1,2,1,1
58,66356,587,23,273031,0,1,1,0
22,25789,606,13,303946,0,1,0,0
41,112720,893,25,498765,1,2,0,1
53,81656,848,37,652927,1,2,0,1
32,59028,651,22,411062,1,0,0,1
42,79484,611,21,493779,1,2,1,0
64,47154,358,18,507952,1,2,1,0
45,228942,334,2,580508,0,2,1,0
47,17336,744,18,842595,0,0,1,0
62,118677,392,8,406981,0,0,0,0
48,82779,506,27,389270,1,1,1,0
36,34029,652,19,1133853,0,0,1,1
35,74201,631,6,1015782,0,1,1,0
64,47265,458,13,493455,0,2,1,0
23,117916,323,8,132332,1,1,0,0
57,189944,703,18,557219,1,1,1,1
27,61197,815,13,99116,0,2,1,1
41,140733,663,37,261671,1,1,1,1
29,201252,681,35,784504,0,0,0,1
59,169782,831,39,1084567,0,0,0,1
38,175558,451,16,524265,0,0,1,0
24,86907,861,29,638380,0,0,1,1
45,143876,719,8,239577,1,1,1,1
34,217967,549,32,720672,1,1,0,0
29,79435,416,24,413777,1,2,1,0
46,55631,811,13,105556,1,1,1,1
22,144038,877,10,405204,0,1,1,1
40,247604,634,34,662755,1,1,0,0
48,35103,717,13,753088,0,2,1,0
27,79772,594,29,660443,1,0,1,1
64,141108,670,3,508682,1,1,0,1
28,29382,485,3,69778,1,2,0,0
55,99291,545,27,1104409,0,2,1,0
34,116195,567,7,819057,0,2,0,1
37,149828,536,1,566376,0,0,1,0
56,35609,829,21,86361,0,1,0,1
60,162550,851,15,1193765,1,2,0,1
24,247050,320,28,532154,0,0,1,0
22,185738,819,29,632006,0,2,1,1
26,90683,399,11,1021930,1,2,1,0
62,245169,777,34,994558,1,2,0,1
24,139714,898,10,1089525,0,2,1,1
49,145330,597,20,864568,1,2,1,0
38,246492,825,20,1170117,0,0,1,1
46,86315,633,4,71842,1,1,1,0
64,92834,301,19,498019,0,1,1,0
54,141205,674,36,299134,0,1,0,1
30,29153,592,2,681553,0,1,1,0
56,91325,852,32,140356,0,0,1,1
34,159071,617,8,778917,0,0,0,0
51,70318,801,8,747090,1,0,1,1
35,146886,680,3,924565,0,2,1,0
28,130033,313,34,797738,0,2,1,0
34,91077,803,16,1062425,0,2,1,1
43,105474,530,33,22360,0,1,1,0
60,148515,383,23,383216,0,2,0,0
41,222065,429,31,787567,1,1,0,0
36,221988,444,0,629055,1,2,0,0
38,88319,327,7,271445,0,1,1,0
44,140885,365,22,440179,1,2,0,0
46,124777,462,39,64330,0,2,1,0
45,32368,528,11,61707,1,0,1,0
61,161400,560,11,290833,1,2,1,0
49,203014,748,14,1098963,0,2,0,1
35,106751,723,18,196633,1,0,0,1
21,245203,759,25,844874,1,1,0,0
45,42306,600,28,899493,0,0,1,0
27,231523,602,21,406210,0,0,0,0
29,185987,586,39,788799,1,1,1,0
44,52219,694,20,798245,1,2,0,0
21,226951,309,37,889459,1,1,0,0
64,210716,569,19,94381,0,2,1,0
28,75279,891,28,851708,1,2,1,1
44,68028,660,3,203984,1,1,0,1
31,119263,556,6,1118848,1,0,0,0
37,15126,432,27,1006358,0,1,0,0
28,67329,575,27,748096,0,2,1,0
55,42632,812,3,263091,0,1,1,1
55,211382,612,21,862050,0,1,0,0
53,124945,875,11,274064,1,2,0,1
25,70176,583,2,1164697,0,0,1,0
62,232138,420,21,480435,1,1,0,0
59,190399,406,1,611160,1,2,1,0
61,214976,503,23,274237,1,2,1,0
48,149869,464,33,285049,1,1,1,0
27,193954,604,26,656047,0,0,1,0
29,159790,796,0,427567,0,1,1,0
28,49560,855,7,92289,0,0,1,1
32,91589,455,22,650794,0,0,0,0
54,37116,666,37,269480,0,0,1,1
53,182316,550,5,143498,1,0,1,0
43,247793,633,21,1148585,0,1,0,0
44,147717,810,24,733858,0,2,1,1
57,193595,592,17,433159,0,2,0,0
55,139085,319,16,731755,0,2,1,0
64,132718,581,11,54816,1,2,0,0
60,34256,300,5,14138,1,2,0,0
42,247448,418,25,1149752,1,2,1,0
47,115158,334,26,800449,1,1,1,0
55,199245,497,7,806883,1,0,1,0
21,183502,784,18,366007,0,2,1,0
55,185354,358,0,806710,1,1,0,1
57,134719,460,28,231552,1,2,0,0
